Cluster_A,Cluster_B
MZ22523024:ACUA002041:Anopheles_culicifacies.KI425380:7891-8301:+,MZ22514750:AGAP012534:Anopheles_gambiae.UNKN:11990889-11991197:+
MZ22514725:AGAP007354:Anopheles_gambiae.2L:46008993-46011382:+,MZ22502949:AALB004521:Anopheles_albimanus.KB672286:7475664-7481591:+
MZ22514725:AGAP007354:Anopheles_gambiae.2L:46008993-46011382:+,MZ22502949:AARA007970:Anopheles_arabiensis.KB704125:13023630-13034119:+
MZ22514725:AGAP007354:Anopheles_gambiae.2L:46008993-46011382:+,MZ22502949:AATE004700:Anopheles_atroparvus.KI421884:10571075-10573376:+
MZ22514725:AGAP007354:Anopheles_gambiae.2L:46008993-46011382:+,MZ22502949:ACHR001263:Anopheles_christyi.KB700792:44529-54831:-
MZ22514725:AGAP007354:Anopheles_gambiae.2L:46008993-46011382:+,MZ22502949:ACUA022482:Anopheles_culicifacies.AXCM01011640:5069-7425:+
MZ22514725:AGAP007354:Anopheles_gambiae.2L:46008993-46011382:+,MZ22502949:ADIR007318:Anopheles_dirus.KB672490:4888412-4899166:-
MZ22514725:AGAP007354:Anopheles_gambiae.2L:46008993-46011382:+,MZ22502949:AEPI009519:Anopheles_epiroticus.KB672076:443514-453698:+
MZ22514725:AGAP007354:Anopheles_gambiae.2L:46008993-46011382:+,MZ22502949:AFUN002040:Anopheles_funestus.KB669458:108688-122187:+
MZ22514725:AGAP007354:Anopheles_gambiae.2L:46008993-46011382:+,MZ22502949:AMIN010517:Anopheles_minimus.KB663721:2994084-3005147:-
MZ22514725:AGAP007354:Anopheles_gambiae.2L:46008993-46011382:+,MZ22502949:AQUA004524:Anopheles_quadriannulatus.KB665954:2233338-2244125:-
MZ22514725:AGAP007354:Anopheles_gambiae.2L:46008993-46011382:+,MZ22502949:ASIS020197:Anopheles_sinensis.KI398167:64407-67137:+
MZ22514725:AGAP007354:Anopheles_gambiae.2L:46008993-46011382:+,MZ22502949:ASTE005852:Anopheles_stephensi.KB664289:957700-963458:+
MZ22514725:AMEC005293:Anopheles_melas.KI427838:3804-6159:-,MZ22502949:AALB004521:Anopheles_albimanus.KB672286:7475664-7481591:+
MZ22514725:AMEC005293:Anopheles_melas.KI427838:3804-6159:-,MZ22502949:AARA007970:Anopheles_arabiensis.KB704125:13023630-13034119:+
MZ22514725:AMEC005293:Anopheles_melas.KI427838:3804-6159:-,MZ22502949:AATE004700:Anopheles_atroparvus.KI421884:10571075-10573376:+
MZ22514725:AMEC005293:Anopheles_melas.KI427838:3804-6159:-,MZ22502949:ACHR001263:Anopheles_christyi.KB700792:44529-54831:-
MZ22514725:AMEC005293:Anopheles_melas.KI427838:3804-6159:-,MZ22502949:ACUA022482:Anopheles_culicifacies.AXCM01011640:5069-7425:+
MZ22514725:AMEC005293:Anopheles_melas.KI427838:3804-6159:-,MZ22502949:ADIR007318:Anopheles_dirus.KB672490:4888412-4899166:-
MZ22514725:AMEC005293:Anopheles_melas.KI427838:3804-6159:-,MZ22502949:AEPI009519:Anopheles_epiroticus.KB672076:443514-453698:+
MZ22514725:AMEC005293:Anopheles_melas.KI427838:3804-6159:-,MZ22502949:AFUN002040:Anopheles_funestus.KB669458:108688-122187:+
MZ22514725:AMEC005293:Anopheles_melas.KI427838:3804-6159:-,MZ22502949:AMIN010517:Anopheles_minimus.KB663721:2994084-3005147:-
MZ22514725:AMEC005293:Anopheles_melas.KI427838:3804-6159:-,MZ22502949:AQUA004524:Anopheles_quadriannulatus.KB665954:2233338-2244125:-
MZ22514725:AMEC005293:Anopheles_melas.KI427838:3804-6159:-,MZ22502949:ASIS020197:Anopheles_sinensis.KI398167:64407-67137:+
MZ22514725:AMEC005293:Anopheles_melas.KI427838:3804-6159:-,MZ22502949:ASTE005852:Anopheles_stephensi.KB664289:957700-963458:+
MZ22514725:AMEM017160:Anopheles_merus.KI438994:192755-195221:+,MZ22502949:AALB004521:Anopheles_albimanus.KB672286:7475664-7481591:+
MZ22514725:AMEM017160:Anopheles_merus.KI438994:192755-195221:+,MZ22502949:AARA007970:Anopheles_arabiensis.KB704125:13023630-13034119:+
MZ22514725:AMEM017160:Anopheles_merus.KI438994:192755-195221:+,MZ22502949:AATE004700:Anopheles_atroparvus.KI421884:10571075-10573376:+
MZ22514725:AMEM017160:Anopheles_merus.KI438994:192755-195221:+,MZ22502949:ACHR001263:Anopheles_christyi.KB700792:44529-54831:-
MZ22514725:AMEM017160:Anopheles_merus.KI438994:192755-195221:+,MZ22502949:ACUA022482:Anopheles_culicifacies.AXCM01011640:5069-7425:+
MZ22514725:AMEM017160:Anopheles_merus.KI438994:192755-195221:+,MZ22502949:ADIR007318:Anopheles_dirus.KB672490:4888412-4899166:-
MZ22514725:AMEM017160:Anopheles_merus.KI438994:192755-195221:+,MZ22502949:AEPI009519:Anopheles_epiroticus.KB672076:443514-453698:+
MZ22514725:AMEM017160:Anopheles_merus.KI438994:192755-195221:+,MZ22502949:AFUN002040:Anopheles_funestus.KB669458:108688-122187:+
MZ22514725:AMEM017160:Anopheles_merus.KI438994:192755-195221:+,MZ22502949:AMIN010517:Anopheles_minimus.KB663721:2994084-3005147:-
MZ22514725:AMEM017160:Anopheles_merus.KI438994:192755-195221:+,MZ22502949:AQUA004524:Anopheles_quadriannulatus.KB665954:2233338-2244125:-
MZ22514725:AMEM017160:Anopheles_merus.KI438994:192755-195221:+,MZ22502949:ASIS020197:Anopheles_sinensis.KI398167:64407-67137:+
MZ22514725:AMEM017160:Anopheles_merus.KI438994:192755-195221:+,MZ22502949:ASTE005852:Anopheles_stephensi.KB664289:957700-963458:+
MZ22514725:AGAP007354:Anopheles_gambiae.2L:46008993-46011382:+,MZ22502949:AATE004700:Anopheles_atroparvus.KI421884:10571075-10573376:+
MZ22514725:AGAP007354:Anopheles_gambiae.2L:46008993-46011382:+,MZ22502949:ACUA023557:Anopheles_culicifacies.KI424623:2890-10979:+
MZ22514725:AGAP007354:Anopheles_gambiae.2L:46008993-46011382:+,MZ22502949:ADAC005074:Anopheles_darlingi.scaffold_47:22315-24713:+
MZ22514725:AGAP007354:Anopheles_gambiae.2L:46008993-46011382:+,MZ22502949:AFAF020814:Anopheles_farauti.KI421570:263507-264607:-
MZ22514725:AGAP007354:Anopheles_gambiae.2L:46008993-46011382:+,MZ22502949:ASIS020197:Anopheles_sinensis.KI398167:64407-67137:+
MZ22514725:AMEC005293:Anopheles_melas.KI427838:3804-6159:-,MZ22502949:AATE004700:Anopheles_atroparvus.KI421884:10571075-10573376:+
MZ22514725:AMEC005293:Anopheles_melas.KI427838:3804-6159:-,MZ22502949:ACUA023557:Anopheles_culicifacies.KI424623:2890-10979:+
