F1_gene ,,,, F2_gene ,,,
MZ22526841,AMEM018040,87038-88055,+,MZ22526881,AARA011841,1141440-1141932,+
MZ22526841,AMEM018040,87038-88055,+,MZ22526881,ADIR005988,1328936-1329927,+
MZ22526841,AMEM018040,87038-88055,+,MZ22526881,ASTE011354,377809-379162,+
MZ22523024,ACUA002041,7891-8301,+,MZ22514750,AGAP012534,11990889-11991197,+
MZ22523465,AMEC021994,31700-34807,-,MZ22521375,AGAP013121,49412738-49436950,+
MZ22523465,AMEM005912,123040-124784,+,MZ22521375,AGAP013121,49412738-49436950,+
MZ22518487,AGAP007240,44509304-44510154,-,MZ22509506,AALB004207,1924939-1931231,-
MZ22518487,AGAP007240,44509304-44510154,-,MZ22509506,AARA007872,11486153-11491992,-
MZ22518487,AGAP007240,44509304-44510154,-,MZ22509506,AATE010575,1209682-1210669,-
MZ22518487,AGAP007240,44509304-44510154,-,MZ22509506,ACHR000463,12183-17561,-
MZ22518487,AGAP007240,44509304-44510154,-,MZ22509506,ACUA002769,19170-20030,-
MZ22518487,AGAP007240,44509304-44510154,-,MZ22509506,ADIR008248,22829748-22836322,+
MZ22518487,AGAP007240,44509304-44510154,-,MZ22509506,AFAF013207,1191689-1191906,+
MZ22518487,AGAP007240,44509304-44510154,-,MZ22509506,AQUA010757,498397-504224,-
MZ22518487,AGAP007240,44509304-44510154,-,MZ22509506,ASIS015674,15261-15346,-
MZ22518487,AGAP007240,44509304-44510154,-,MZ22509506,ASTE004462,634802-642229,+
MZ22518487,AMEC011761,1809-2659,+,MZ22509506,AALB004207,1924939-1931231,-
MZ22518487,AMEC011761,1809-2659,+,MZ22509506,AARA007872,11486153-11491992,-
MZ22518487,AMEC011761,1809-2659,+,MZ22509506,AATE010575,1209682-1210669,-
MZ22518487,AMEC011761,1809-2659,+,MZ22509506,ACHR000463,12183-17561,-
MZ22518487,AMEC011761,1809-2659,+,MZ22509506,ACUA002769,19170-20030,-
MZ22518487,AMEC011761,1809-2659,+,MZ22509506,ADIR008248,22829748-22836322,+
MZ22518487,AMEC011761,1809-2659,+,MZ22509506,AFAF013207,1191689-1191906,+
MZ22518487,AMEC011761,1809-2659,+,MZ22509506,AQUA010757,498397-504224,-
MZ22518487,AMEC011761,1809-2659,+,MZ22509506,ASIS015674,15261-15346,-
MZ22518487,AMEC011761,1809-2659,+,MZ22509506,ASTE004462,634802-642229,+
MZ22518487,AMEM005887,171334-172181,+,MZ22509506,AALB004207,1924939-1931231,-
MZ22518487,AMEM005887,171334-172181,+,MZ22509506,AARA007872,11486153-11491992,-
MZ22518487,AMEM005887,171334-172181,+,MZ22509506,AATE010575,1209682-1210669,-
MZ22518487,AMEM005887,171334-172181,+,MZ22509506,ACHR000463,12183-17561,-
MZ22518487,AMEM005887,171334-172181,+,MZ22509506,ACUA002769,19170-20030,-
MZ22518487,AMEM005887,171334-172181,+,MZ22509506,ADIR008248,22829748-22836322,+
MZ22518487,AMEM005887,171334-172181,+,MZ22509506,AFAF013207,1191689-1191906,+
MZ22518487,AMEM005887,171334-172181,+,MZ22509506,AQUA010757,498397-504224,-
MZ22518487,AMEM005887,171334-172181,+,MZ22509506,ASIS015674,15261-15346,-
MZ22518487,AMEM005887,171334-172181,+,MZ22509506,ASTE004462,634802-642229,+
MZ22518487,AMEM005887,171334-172181,+,MZ22509506,AALB004207,1924939-1931231,-
MZ22518487,AMEM005887,171334-172181,+,MZ22509506,AARA007872,11486153-11491992,-
MZ22518487,AMEM005887,171334-172181,+,MZ22509506,ACHR000463,12183-17561,-
MZ22518487,AMEM005887,171334-172181,+,MZ22509506,ADAC000038,48696-55032,+
MZ22518487,AMEM005887,171334-172181,+,MZ22509506,ADIR008248,22829748-22836322,+
MZ22518487,AMEM005887,171334-172181,+,MZ22509506,AEPI000986,930083-934450,+
MZ22518487,AMEM005887,171334-172181,+,MZ22509506,AFAF013207,1191689-1191906,+
MZ22518487,AMEM005887,171334-172181,+,MZ22509506,AQUA010757,498397-504224,-
MZ22518487,AMEM005887,171334-172181,+,MZ22509506,ASTE004462,634802-642229,+
MZ22514725,AGAP007354,46008993-46011382,+,MZ22502949,AALB004521,7475664-7481591,+
MZ22514725,AGAP007354,46008993-46011382,+,MZ22502949,AARA007970,13023630-13034119,+
MZ22514725,AGAP007354,46008993-46011382,+,MZ22502949,AATE004700,10571075-10573376,+
MZ22514725,AGAP007354,46008993-46011382,+,MZ22502949,ACHR001263,44529-54831,-
MZ22514725,AGAP007354,46008993-46011382,+,MZ22502949,ACUA022482,5069-7425,+
MZ22514725,AGAP007354,46008993-46011382,+,MZ22502949,ADIR007318,4888412-4899166,-
MZ22514725,AGAP007354,46008993-46011382,+,MZ22502949,AEPI009519,443514-453698,+
MZ22514725,AGAP007354,46008993-46011382,+,MZ22502949,AFUN002040,108688-122187,+
MZ22514725,AGAP007354,46008993-46011382,+,MZ22502949,AMIN010517,2994084-3005147,-
MZ22514725,AGAP007354,46008993-46011382,+,MZ22502949,AQUA004524,2233338-2244125,-
MZ22514725,AGAP007354,46008993-46011382,+,MZ22502949,ASIS020197,64407-67137,+
MZ22514725,AGAP007354,46008993-46011382,+,MZ22502949,ASTE005852,957700-963458,+
MZ22514725,AMEC005293,3804-6159,-,MZ22502949,AALB004521,7475664-7481591,+
MZ22514725,AMEC005293,3804-6159,-,MZ22502949,AARA007970,13023630-13034119,+
MZ22514725,AMEC005293,3804-6159,-,MZ22502949,AATE004700,10571075-10573376,+
MZ22514725,AMEC005293,3804-6159,-,MZ22502949,ACHR001263,44529-54831,-
MZ22514725,AMEC005293,3804-6159,-,MZ22502949,ACUA022482,5069-7425,+
MZ22514725,AMEC005293,3804-6159,-,MZ22502949,ADIR007318,4888412-4899166,-
MZ22514725,AMEC005293,3804-6159,-,MZ22502949,AEPI009519,443514-453698,+
MZ22514725,AMEC005293,3804-6159,-,MZ22502949,AFUN002040,108688-122187,+
MZ22514725,AMEC005293,3804-6159,-,MZ22502949,AMIN010517,2994084-3005147,-
MZ22514725,AMEC005293,3804-6159,-,MZ22502949,AQUA004524,2233338-2244125,-
MZ22514725,AMEC005293,3804-6159,-,MZ22502949,ASIS020197,64407-67137,+
MZ22514725,AMEC005293,3804-6159,-,MZ22502949,ASTE005852,957700-963458,+
MZ22514725,AMEM017160,192755-195221,+,MZ22502949,AALB004521,7475664-7481591,+
MZ22514725,AMEM017160,192755-195221,+,MZ22502949,AARA007970,13023630-13034119,+
MZ22514725,AMEM017160,192755-195221,+,MZ22502949,AATE004700,10571075-10573376,+
MZ22514725,AMEM017160,192755-195221,+,MZ22502949,ACHR001263,44529-54831,-
MZ22514725,AMEM017160,192755-195221,+,MZ22502949,ACUA022482,5069-7425,+
MZ22514725,AMEM017160,192755-195221,+,MZ22502949,ADIR007318,4888412-4899166,-
MZ22514725,AMEM017160,192755-195221,+,MZ22502949,AEPI009519,443514-453698,+
MZ22514725,AMEM017160,192755-195221,+,MZ22502949,AFUN002040,108688-122187,+
MZ22514725,AMEM017160,192755-195221,+,MZ22502949,AMIN010517,2994084-3005147,-
MZ22514725,AMEM017160,192755-195221,+,MZ22502949,AQUA004524,2233338-2244125,-
MZ22514725,AMEM017160,192755-195221,+,MZ22502949,ASIS020197,64407-67137,+
MZ22514725,AMEM017160,192755-195221,+,MZ22502949,ASTE005852,957700-963458,+
MZ22514725,AGAP007354,46008993-46011382,+,MZ22502949,AATE004700,10571075-10573376,+
MZ22514725,AGAP007354,46008993-46011382,+,MZ22502949,ACUA023557,2890-10979,+
MZ22514725,AGAP007354,46008993-46011382,+,MZ22502949,ADAC005074,22315-24713,+
MZ22514725,AGAP007354,46008993-46011382,+,MZ22502949,AFAF020814,263507-264607,-
MZ22514725,AGAP007354,46008993-46011382,+,MZ22502949,ASIS020197,64407-67137,+
MZ22514725,AMEC005293,3804-6159,-,MZ22502949,AATE004700,10571075-10573376,+
MZ22514725,AMEC005293,3804-6159,-,MZ22502949,ACUA023557,2890-10979,+
MZ22514725,AMEC005293,3804-6159,-,MZ22502949,ADAC005074,22315-24713,+
MZ22514725,AMEC005293,3804-6159,-,MZ22502949,AFAF020814,263507-264607,-
MZ22514725,AMEC005293,3804-6159,-,MZ22502949,ASIS020197,64407-67137,+
MZ22514725,AMEM017160,192755-195221,+,MZ22502949,AATE004700,10571075-10573376,+
MZ22514725,AMEM017160,192755-195221,+,MZ22502949,ACUA023557,2890-10979,+
MZ22514725,AMEM017160,192755-195221,+,MZ22502949,ADAC005074,22315-24713,+
MZ22514725,AMEM017160,192755-195221,+,MZ22502949,AFAF020814,263507-264607,-
MZ22514725,AMEM017160,192755-195221,+,MZ22502949,ASIS020197,64407-67137,+
MZ22518487,AGAP007240,44509304-44510154,-,MZ22509506,AATE010575,1209682-1210669,-
MZ22518487,AGAP007240,44509304-44510154,-,MZ22509506,ACUA002769,19170-20030,-
MZ22518487,AGAP007240,44509304-44510154,-,MZ22509506,ASIS015674,15261-15346,-
MZ22518612,AGAP001816,10866333-10867233,-,MZ22503849,ACUA020041,14997-15868,+
MZ22518612,AGAP001816,10866333-10867233,-,MZ22503849,AFUN007988,1885514-1887676,-
MZ22518612,AMEC001998,10560-11454,-,MZ22503849,ACUA020041,14997-15868,+
MZ22518612,AMEC001998,10560-11454,-,MZ22503849,AFUN007988,1885514-1887676,-
MZ22518612,AMEM017680,11817-12736,-,MZ22503849,ACUA020041,14997-15868,+
MZ22518612,AMEM017680,11817-12736,-,MZ22503849,AFUN007988,1885514-1887676,-
MZ22518612,AGAP001816,10866333-10867233,-,MZ22503849,ACUA020041,14997-15868,+
MZ22518612,AGAP001816,10866333-10867233,-,MZ22503849,AEPI002222,26243-28749,-
MZ22518612,AGAP001816,10866333-10867233,-,MZ22503849,AFAF000461,2185342-2187644,+
MZ22518612,AGAP001816,10866333-10867233,-,MZ22503849,AMAM014151,253-1125,+
MZ22518612,AMEC001998,10560-11454,-,MZ22503849,ACUA020041,14997-15868,+
MZ22518612,AMEC001998,10560-11454,-,MZ22503849,AEPI002222,26243-28749,-
